251 LL SCOUT ENGINE W/1062T SLOPE,251,LL SCOUT ENGINE W/1062T SLOPE
"2552,52,52,51 CP PASSENGERS","2552,52,52,51",CP PASSENGERS
2552 SKYLINE 500 VISTA DOME (4 CARS,2552,SKYLINE 500 VISTA DOME (4 CARS
2553 BLAIR MANOR CP PASSENGER CAR,2553,BLAIR MANOR CP PASSENGER CAR
2554 CP CRAIG MANOR PULLMAN,2554,CP CRAIG MANOR PULLMAN
2559 BUDD RDC-9 DUMMY,2559,BUDD RDC-9 DUMMY
2561 VISTA VALLEY OBSERVATION CAR,2561,VISTA VALLEY OBSERVATION CAR
2561/2562/2562 SF PASSENGER CARS,2561/2562/2562,SF PASSENGER CARS
2561-62-62-63 SANTA FE PASS SET,2561-62-62-63,SANTA FE PASS SET
2562 SANTA VE REGAL PASS VISTA DOME,2562,SANTA VE REGAL PASS VISTA DOME
2563 INDIAN FALLS SF PASSENGER CAR,2563,INDIAN FALLS SF PASSENGER CAR
2625 IRVINGTON W/SILHOUETTES,2625,IRVINGTON W/SILHOUETTES
2625/27/28 MADISON 3 CAR SET (SILH),2625/27/28,MADISON 3 CAR SET (SILH)
"2625,2627,2628 MADISON SET W/SIL","2625,2627,2628",MADISON SET W/SIL
2625/25/28 MADISON SET,2625/25/28,MADISON SET
"2625,27,28 PASS CAR SET (NICE)","2625,27,28",PASS CAR SET (NICE)
2627 MADISON PASSENGER CAR W/SIL,2627,MADISON PASSENGER CAR W/SIL
2628 MANHATTAN PASSENGER CAR W/SIL,2628,MANHATTAN PASSENGER CAR W/SIL
"2-2640, 1-2641 PASSENGER SET","2-2640,",1-2641 PASSENGER SET
6440 PULLMAN (GREEN),6440,PULLMAN (GREEN)
6440/6440/6441 PASSENGER CARS,6440/6440/6441,PASSENGER CARS
6441 OBSERVATION (GREEN),6441,OBSERVATION (GREEN)
"6442,6442,6443 PASSENGER SET","6442,6442,6443",PASSENGER SET
6442 PULLMAN CAR,6442,PULLMAN CAR
6443 OBSERVATION CAR,6443,OBSERVATION CAR
1002 LIONEL GONDOLA (RED),1002,LIONEL GONDOLA (RED)
1004 BABY RUTH BOX CAR,1004,BABY RUTH BOX CAR
1005 SUNOCO TANKER,1005,SUNOCO TANKER
1007 SCOUT CABOOSE,1007,SCOUT CABOOSE
1800 THE GENERAL FRONTIER PACK,1800,THE GENERAL FRONTIER PACK
1877 FLAT W/ HORSES,1877,FLAT W/ HORSES
1887 FLATCAR W/FENCES & 6 HORSES,1887,FLATCAR W/FENCES & 6 HORSES
2257 CABOOSE,2257,CABOOSE
2357 SP CABOOSE (TUSCAN),2357,SP CABOOSE (TUSCAN)
2411 FLAT CAR W/3 LOGS,2411,FLAT CAR W/3 LOGS
2419 LL WORK CABOOSE,2419,LL WORK CABOOSE
2420 DL&W SEARCHLIGHT CABOOSE,2420,DL&W SEARCHLIGHT CABOOSE
2430 PULLMAN,2430,PULLMAN
2452 PENNSYLVANIA GONDOLA,2452,PENNSYLVANIA GONDOLA
2452X PENNSYLVANIA GONDOLA,2452X,PENNSYLVANIA GONDOLA
2454 BABY RUTH BOXCAR,2454,BABY RUTH BOXCAR
X2454 BABY RUTH (PRR) BOX CAR,X2454,BABY RUTH (PRR) BOX CAR
2456 LEHIGH VALLEY HOPPER,2456,LEHIGH VALLEY HOPPER
2457 ILLUMINATED CABOOSE,2457,ILLUMINATED CABOOSE
X2458 PENNSYLVANIA AUTO CAR,X2458,PENNSYLVANIA AUTO CAR
2458 PENNSYLVANIA BOXCAR,2458,PENNSYLVANIA BOXCAR
2460 BUCYRUS ERIE CRANE (GRAY CAB),2460,BUCYRUS ERIE CRANE (GRAY CAB)
2461 TRANSFORMER CAR,2461,TRANSFORMER CAR
2465 OIL CAR SUNOCO,2465,OIL CAR SUNOCO
2472 CABOOSE,2472,CABOOSE
2555 SUNOCO TANK CAR,2555,SUNOCO TANK CAR
2560 CRANE (BLACK BOOM),2560,CRANE (BLACK BOOM)
2855 SUNOCO TANK CAR (BLACK),2855,SUNOCO TANK CAR (BLACK)
3309 TURBO MISSLE LAUNCHER CAR,3309,TURBO MISSLE LAUNCHER CAR
3309-50 TURBO MISSILE LAUNCHER (OLI,3309-50,TURBO MISSILE LAUNCHER (OLI
3330 FLAT W/OPERATING SUBMARINE,3330,FLAT W/OPERATING SUBMARINE
3349 TURBO MISSILE LAUNCH CAR,3349,TURBO MISSILE LAUNCH CAR
3356 SF EXPRESS AGENCY CAR & CORRAL,3356,SF EXPRESS AGENCY CAR & CORRAL
3357 COP AND HOBO CAR,3357,COP AND HOBO CAR
3359-55 TWO BIN DUMP CAR,3359-55,TWO BIN DUMP CAR
3361-55 OPER LUMBER CAR,3361-55,OPER LUMBER CAR
3362 HELIUM TANK CAR W/TANKS,3362,HELIUM TANK CAR W/TANKS
(3362/3364) OPERATING FLAT,(3362/3364),OPERATING FLAT
3366 CIRCUS CAR,3366,CIRCUS CAR
3370 WESTERN & ATLANTIC OUTLAW CAR,3370,WESTERN & ATLANTIC OUTLAW CAR
3376 BRONX ZOO CAR (GREEN),3376,BRONX ZOO CAR (GREEN)
3386 BRONX ZOO GIRAFFE CAR,3386,BRONX ZOO GIRAFFE CAR
3409 FLAT W/HELICOPTER,3409,FLAT W/HELICOPTER
3410 FLAT W/RPRO HELECOPTOR,3410,FLAT W/RPRO HELECOPTOR
3413 MERCURY CAPSULE LAUNCHING CAR,3413,MERCURY CAPSULE LAUNCHING CAR
3419 FLAT W/ HELICOPTER,3419,FLAT W/ HELICOPTER
3424 OPERATING BRAKEMAN CAR,3424,OPERATING BRAKEMAN CAR
3428 OPERATING MAIL CAR,3428,OPERATING MAIL CAR
3429 USMC HELECOPTER CAR,3429,USMC HELECOPTER CAR
3434 POULTRY DISPATCH,3434,POULTRY DISPATCH
3435 AQUARIUM CAR (GOLD CIRCLE),3435,AQUARIUM CAR (GOLD CIRCLE)
3444 ANIMATED GONDOLA,3444,ANIMATED GONDOLA
3451 OPERATING LOG CAR,3451,OPERATING LOG CAR
3454 AUTO MERCHANDISE CAR,3454,AUTO MERCHANDISE CAR
3456 N & W OPERATING HOPPER,3456,N & W OPERATING HOPPER
3459 AUTO DUMP CAR,3459,AUTO DUMP CAR
3460 W/COOPER-JARRETT TRAILERS,3460,W/COOPER-JARRETT TRAILERS
3461 OPERATING LOG CAR,3461,OPERATING LOG CAR
3461X LUMBER CAR (GREEN),3461X,LUMBER CAR (GREEN)
3461-25 LOG CAR (GREEN),3461-25,LOG CAR (GREEN)
3462 OPERATING MILK CAR,3462,OPERATING MILK CAR
3464 NYC BOXCAR,3464,NYC BOXCAR
X3464 NYC OPERATING BOXCAR,X3464,NYC OPERATING BOXCAR
3469 LIONEL LINES DUMP CAR,3469,LIONEL LINES DUMP CAR
3470 TARGET LAUNCHER CAR,3470,TARGET LAUNCHER CAR
3470-100 TARGET LAUNCHER CAR,3470-100,TARGET LAUNCHER CAR
3472 MILK CAR W/STAND,3472,MILK CAR W/STAND
3474 WP OPERATING BOX CAR,3474,WP OPERATING BOX CAR
3482 AUTOMATIC MILK CAR W/STAND,3482,AUTOMATIC MILK CAR W/STAND
3484-25 AT&SF OP BOX (BLACK LETTERS,3484-25,AT&SF OP BOX (BLACK LETTERS
3484 PA OPERATING BOXCAR,3484,PA OPERATING BOXCAR
3494-1 NYC OPERATING BOX CAR,3494-1,NYC OPERATING BOX CAR
3494-150 MP OPERATING BOX CAR,3494-150,MP OPERATING BOX CAR
34941 NYC PACEMAKER BOXCAR,34941,NYC PACEMAKER BOXCAR
3494 NYC PACEMAKER OPERATING BOXCAR,3494,NYC PACEMAKER OPERATING BOXCAR
3494-275 STATE OF MAINE BOXCAR,3494-275,STATE OF MAINE BOXCAR
3494-550 MONON OPERATING BOX CAR,3494-550,MONON OPERATING BOX CAR
3494-625 SOO BOX CAR,3494-625,SOO BOX CAR
3509 SATELLITE CAR,3509,SATELLITE CAR
3510 RED SATALLITE CAR,3510,RED SATALLITE CAR
3512 OPERATING FIRE & LADDER CAR,3512,OPERATING FIRE & LADDER CAR
3519 SATELITE CAR,3519,SATELITE CAR
3520 SEARCHLIGHT CAR,3520,SEARCHLIGHT CAR
3530 OPERATING GENERATOR CAR,3530,OPERATING GENERATOR CAR
3535 A E C SECURITY CAR,3535,A E C SECURITY CAR
3540 OPERATING RADAR CAR,3540,OPERATING RADAR CAR
3545 OPERATING TV MONITOR CAR,3545,OPERATING TV MONITOR CAR
3559 AUTO DUMP CAR,3559,AUTO DUMP CAR
3562-1 AT&SF OP BARREL CAR,3562-1,AT&SF OP BARREL CAR
3562-25 ATSF OPERATING BARREL,3562-25,ATSF OPERATING BARREL
3562-50 OPERATING BARREL CAR,3562-50,OPERATING BARREL CAR
3562-75 OPERATING BARREL CAR ORANGE,3562-75,OPERATING BARREL CAR ORANGE
3619 HELI BOXCAR (DARK YELLOW),3619,HELI BOXCAR (DARK YELLOW)
3620 ROTATING SEARCHLIGHT CAR,3620,ROTATING SEARCHLIGHT CAR
3650 SEARCHLIGHT CAR (DARK GRAY),3650,SEARCHLIGHT CAR (DARK GRAY)
3656 CATTLE CAR SET,3656,CATTLE CAR SET
3662 MILK CAR W/STAND,3662,MILK CAR W/STAND
3665 MINUTEMAN MISSLE LAUNCHING CAR,3665,MINUTEMAN MISSLE LAUNCHING CAR
3666 MINUTEMAN BOXCAR W/CANNON,3666,MINUTEMAN BOXCAR W/CANNON
3672 BOSCO MILK CAR W/STAND,3672,BOSCO MILK CAR W/STAND
3820 USMC SUBMARINE CAR,3820,USMC SUBMARINE CAR
3830 FLAT CAR WITH OP SUBMARINE,3830,FLAT CAR WITH OP SUBMARINE
3854 AUTOMATIC MERCHANDISE CAR,3854,AUTOMATIC MERCHANDISE CAR
4357 ELECTRONIC CABOOSE,4357,ELECTRONIC CABOOSE
4452 PA GONDOLA,4452,PA GONDOLA
4454 BABY RUTH BOXCAR (ELECTRIC),4454,BABY RUTH BOXCAR (ELECTRIC)
4457 PA CABOOSE,4457,PA CABOOSE
4671W LIONEL LINES ELECTRONIC TENDR,4671W,LIONEL LINES ELECTRONIC TENDR
5459 LL ELECTRONIC DUMP CAR,5459,LL ELECTRONIC DUMP CAR
6002 NYC GONDOLA,6002,NYC GONDOLA
6004 BABY RUTH BOXCAR,6004,BABY RUTH BOXCAR
6007 LIONEL LINES CABOOSE,6007,LIONEL LINES CABOOSE
6012 GONDOLA BLACK,6012,GONDOLA BLACK
6014-60 BOXCO BOXCAR (WHITE),6014-60,BOXCO BOXCAR (WHITE)
6014-85 FRISCO BOX CAR (ORANGE 57),6014-85,FRISCO BOX CAR (ORANGE 57)
6014-100 AIREX BOX CAR (RED),6014-100,AIREX BOX CAR (RED)
6014 WIX BOX CAR,6014,WIX BOX CAR
6014-335 FRISCO BOXCAR (WHITE),6014-335,FRISCO BOXCAR (WHITE)
X6014 BABY RUTH BOX CAR (RED),X6014,BABY RUTH BOX CAR (RED)
6015 SUNOCO TANK CAR (PAINTED),6015,SUNOCO TANK CAR (PAINTED)
6017-1 CABOOSE OLIVE DRAB,6017-1,CABOOSE OLIVE DRAB
6017-50 US MARINE CORPS CABOOSE,6017-50,US MARINE CORPS CABOOSE
6017-85 LL CABOOSE (GRAY),6017-85,LL CABOOSE (GRAY)
6017-100 B & M CABOOSE,6017-100,B & M CABOOSE
6017-185 ATSF CABOOSE (GRAY),6017-185,ATSF CABOOSE (GRAY)
6017-200 US NAVY CABOOSE,6017-200,US NAVY CABOOSE
6017-225 AT&SF CABOOSE RED,6017-225,AT&SF CABOOSE RED
6017-235 AT&SF CABOOSE,6017-235,AT&SF CABOOSE
6017 LIONEL LINES CABOOSE,6017,LIONEL LINES CABOOSE
6024 SHREDDED WHEAT BOX CAR,6024,SHREDDED WHEAT BOX CAR
6025 LL GULF TANK CAR (BLACK),6025,LL GULF TANK CAR (BLACK)
6027 ALASKA RR CABOOSE,6027,ALASKA RR CABOOSE
6032 LIONEL GONDOLA,6032,LIONEL GONDOLA
6034 BABY RUTH BOX CAR,6034,BABY RUTH BOX CAR
6035 LIONEL LINES TANK CAR,6035,LIONEL LINES TANK CAR
6037 LIONEL LINES CABOOSE,6037,LIONEL LINES CABOOSE
6042-175 GONDOLA (OLIVE DRAB - NO L,6042-175,GONDOLA (OLIVE DRAB - NO L
"6042-250 GONDOLA (BLUE, NO LETTERS)",6042-250,"GONDOLA (BLUE, NO LETTERS)"
6042 GONDOLA (BLUE),6042,GONDOLA (BLUE)
6044 AIREX BOXCAR (MEDIUM BLUE),6044,AIREX BOXCAR (MEDIUM BLUE)
6045 CITIES SERVICE TANK CAR,6045,CITIES SERVICE TANK CAR
6047 CABOOSE,6047,CABOOSE
6050 LIONEL SAVINGS BANK,6050,LIONEL SAVINGS BANK
6050-110 LIONEL SAVINGS BANK,6050-110,LIONEL SAVINGS BANK
6057-50 CABOOSE ORANGE/BLACK,6057-50,CABOOSE ORANGE/BLACK
6057-1969 TTOS CONVENTION CABOOSE,6057-1969,TTOS CONVENTION CABOOSE
6057 CABOOSE,6057,CABOOSE
6058 C & O CABOOSE (BLACK LETTERING,6058,C & O CABOOSE (BLACK LETTERING
6059 M ST L CABOOSE (PAINTED RED),6059,M ST L CABOOSE (PAINTED RED)
6062 GONDOLA,6062,GONDOLA
6067 CABOOSE ( NO LETTERING) RED,6067,CABOOSE ( NO LETTERING) RED
6076-100 HOPPER (UNMARKED),6076-100,HOPPER (UNMARKED)
6076-125 ATSF HOPPER TTOS,6076-125,ATSF HOPPER TTOS
6076 SANTA FE HOPPER,6076,SANTA FE HOPPER
6111 FLAT CAR W/LOGS (RED),6111,FLAT CAR W/LOGS (RED)
6111-110 FLAT W/2 PIPES (GRAY),6111-110,FLAT W/2 PIPES (GRAY)
6112-135 GONDOLA W/CANISTERS,6112-135,GONDOLA W/CANISTERS
6112-85 GONDOLA,6112-85,GONDOLA
6112 GONDOLA (BLACK),6112,GONDOLA (BLACK)
6112-86 OLIVE DRAB GONDOLA (UNLETRD,6112-86,OLIVE DRAB GONDOLA (UNLETRD
6119-25 DL&W WORK CABOOSE (ORANGE),6119-25,DL&W WORK CABOOSE (ORANGE)
6119-50 DL&W CABOOSE (BROWN),6119-50,DL&W CABOOSE (BROWN)
6119-75 DL&W CABOOSE,6119-75,DL&W CABOOSE
6119-100 DL&W WORK CABOOSE (RED),6119-100,DL&W WORK CABOOSE (RED)
6119-125 RESCUE UNIT (OLIVE),6119-125,RESCUE UNIT (OLIVE)
6119 DL&W CABOOSE (RED/BLACK/GRAY),6119,DL&W CABOOSE (RED/BLACK/GRAY)
6120 WORK CABOOSE (NO LET--YELLOW),6120,WORK CABOOSE (NO LET--YELLOW)
6121-60 FLAT W/PIPES (GRAY),6121-60,FLAT W/PIPES (GRAY)
6121 FLAT (3 PIPES) (RED),6121,FLAT (3 PIPES) (RED)
(6121-60) LIONEL FLAT W/PIPES YELLO,(6121-60),LIONEL FLAT W/PIPES YELLO
6130 SANTA FE WORK CABOOSE,6130,SANTA FE WORK CABOOSE
6142-50 UNSTAMPED GREEN GONDOLA,6142-50,UNSTAMPED GREEN GONDOLA
6142 GONDOLA (BLUE),6142,GONDOLA (BLUE)
6142-100 GREEN GONDOLA,6142-100,GREEN GONDOLA
6142-175 WORK CABOOSE (OLIVE),6142-175,WORK CABOOSE (OLIVE)
6151 FLAT W/ PATROL TRUCK (YELLOW),6151,FLAT W/ PATROL TRUCK (YELLOW)
(6151) FLAT W/PATROL CAR (CREAM),(6151),FLAT W/PATROL CAR (CREAM)
6162-60 ALASKA RR GONDOLA,6162-60,ALASKA RR GONDOLA
6162 BLUE GONDOLA W/CANISTERS,6162,BLUE GONDOLA W/CANISTERS
6162-110 NYC GONDOLA BLUE,6162-110,NYC GONDOLA BLUE
6167 UNION PACIFIC CABOOSE,6167,UNION PACIFIC CABOOSE
(6167-125) SP DIE 4 CABOOSE (BROWN),(6167-125),SP DIE 4 CABOOSE (BROWN)
(6167) NO # CABOOSE (RED),(6167),NO # CABOOSE (RED)
6175 FLAT W/ROCKET (BLACK CAR),6175,FLAT W/ROCKET (BLACK CAR)
6176-100 OLIVE DRAB HOPPER (NO LET),6176-100,OLIVE DRAB HOPPER (NO LET)
6176 HOPPER (YELLOW),6176,HOPPER (YELLOW)
6219 C&O WORK CABOOSE,6219,C&O WORK CABOOSE
6257-100 CABOOSE,6257-100,CABOOSE
6257 CABOOSE,6257,CABOOSE
6262 FLAT W/6 WHEELS (BLACK),6262,FLAT W/6 WHEELS (BLACK)
6264 LUMBER CAR,6264,LUMBER CAR
6311 FLAT W/PIPES,6311,FLAT W/PIPES
6315-60 LIONEL LINES TANK CAR,6315-60,LIONEL LINES TANK CAR
6315 GULF TANK CAR W/BLT 56 DATE,6315,GULF TANK CAR W/BLT 56 DATE
6342 GONDOLA W/CULVERTS,6342,GONDOLA W/CULVERTS
6343 BARREL RAMP CAR,6343,BARREL RAMP CAR
6346-56 ALCOA QUAD HOPPER,6346-56,ALCOA QUAD HOPPER
6346 ALCOA ALUMINUM COVERED HOPPER,6346,ALCOA ALUMINUM COVERED HOPPER
6352 PFE REEFER CAR,6352,PFE REEFER CAR
63521 PFE OPERATING REEFER CAR,63521,PFE OPERATING REEFER CAR
6352-1 PFE REEFER,6352-1,PFE REEFER
6356 NYC STOCK CAR,6356,NYC STOCK CAR
6357-50 ATSF CABOOSE,6357-50,ATSF CABOOSE
6357 CABOOSE,6357,CABOOSE
6361 FLAT W/LOGS,6361,FLAT W/LOGS
6362-55 TRUCK CAR 55-56,6362-55,TRUCK CAR 55-56
6362 RAIL TRUCK CAR,6362,RAIL TRUCK CAR
6376 CIRCUS CAR,6376,CIRCUS CAR
638-2361 VAN CAMP'S BOX CAR,638-2361,VAN CAMP'S BOX CAR
6401-25 FLAT W/TANK,6401-25,FLAT W/TANK
6402 FLAT W/REELS (ORANGE),6402,FLAT W/REELS (ORANGE)
6404 FLAT W/RED CAR,6404,FLAT W/RED CAR
6405 FLAT W/YELLOW TRAILER,6405,FLAT W/YELLOW TRAILER
6406 FLAT CAR W/RED AUTO,6406,FLAT CAR W/RED AUTO
6407 FLATCAR WITH MISSILE,6407,FLATCAR WITH MISSILE
6408 FLAT W/PIPES,6408,FLAT W/PIPES
6411 FLAT W/LOGS,6411,FLAT W/LOGS
6413 MERCURY PROJECT CAR (TEAL),6413,MERCURY PROJECT CAR (TEAL)
6414-25 FOUR AUTOMOBILES,6414-25,FOUR AUTOMOBILES
6414-85 AUTO TRANSPORT W/CHEAP CARS,6414-85,AUTO TRANSPORT W/CHEAP CARS
6414 AUTO LOADER CHEAP CARS 2RED/2Y,6414,AUTO LOADER CHEAP CARS 2RED/2Y
6415 SUNOCO TANK CAR,6415,SUNOCO TANK CAR
6416 BOAT LOAD CAR W/4 BOATS,6416,BOAT LOAD CAR W/4 BOATS
6417-25 LIONEL LINES CABOOSE,6417-25,LIONEL LINES CABOOSE
6417-50 LEHIGH VALLEY CABOOSE (GRAY,6417-50,LEHIGH VALLEY CABOOSE (GRAY
641751 LV N5C CABOOSE (TUSCAN),641751,LV N5C CABOOSE (TUSCAN)
6417-53 LIONEL LINES CABOOSE ILLUM,6417-53,LIONEL LINES CABOOSE ILLUM
64173 PA CABOOSE,64173,PA CABOOSE
6417-51 LV CABOOSE (GRAY),6417-51,LV CABOOSE (GRAY)
6417-1 PA CABOOSE,6417-1,PA CABOOSE
6417 PA CABOOSE (WITHOUT NY ZONE),6417,PA CABOOSE (WITHOUT NY ZONE)
6418 FLAT W/BLACK LIONEL GIRDERS,6418,FLAT W/BLACK LIONEL GIRDERS
6419 DL&W WORK CABOOSE,6419,DL&W WORK CABOOSE
6419-50 DL&W WORK CABOOSE (MINT),6419-50,DL&W WORK CABOOSE (MINT)
6419-100 N & W WORK CABOOSE,6419-100,N & W WORK CABOOSE
6419-57 N & W WORK CABOOSE,6419-57,N & W WORK CABOOSE
6420 DL&W WORK CABOOSE,6420,DL&W WORK CABOOSE
6424 FLAT CAR W/CARS,6424,FLAT CAR W/CARS
6425 GULF TANK CAR,6425,GULF TANK CAR
6427-25 LIONEL LINES CABOOSE,6427-25,LIONEL LINES CABOOSE
6427-3 LIONEL LINES CABOOSE,6427-3,LIONEL LINES CABOOSE
6427 PENNSYLVANIA CABOOSE (GIRL'S),6427,PENNSYLVANIA CABOOSE (GIRL'S)
6427-500 PA CABOOSE (GIRL'S SET),6427-500,PA CABOOSE (GIRL'S SET)
6427-60 VIRGINIAN N5C CABOOSE,6427-60,VIRGINIAN N5C CABOOSE
6428 MAIL CAR (MINT),6428,MAIL CAR (MINT)
6429 DL&W WORK CABOOSE,6429,DL&W WORK CABOOSE
6430 FLAT W/YELLOW VANS (C),6430,FLAT W/YELLOW VANS (C)
6431 (6430 ON CAR) FLATS W/UNMK VNS,6431,(6430 ON CAR) FLATS W/UNMK VNS
6434 POULTRY DISPATCH CAR,6434,POULTRY DISPATCH CAR
6436-25 HOPPER MAROON,6436-25,HOPPER MAROON
6436 LEHIGH VALLEY HOPPER,6436,LEHIGH VALLEY HOPPER
6436-1 LV HOPPER (BLACK),6436-1,LV HOPPER (BLACK)
6436-100 HOPPER (RED),6436-100,HOPPER (RED)
6436-110 HOPPER (RED),6436-110,HOPPER (RED)
6436-1969 TCA HOPPER CAR,6436-1969,TCA HOPPER CAR
64361 LV HOPPER (BLACK),64361,LV HOPPER (BLACK)
6436-500 LV GIRL'S HOPPER (LILAC),6436-500,LV GIRL'S HOPPER (LILAC)
6437 ILLUMINATED CABOOSE,6437,ILLUMINATED CABOOSE
6445 FORT KNOX CAR,6445,FORT KNOX CAR
6446-25 N&W HOPPER CAR (BLACK),6446-25,N&W HOPPER CAR (BLACK)
6446-46 N&W COVERED HOPPER (GRAY),6446-46,N&W COVERED HOPPER (GRAY)
546425 N & W HOPPER,546425,N & W HOPPER
6446-54 N & W CEMENT CAR,6446-54,N & W CEMENT CAR
6447 PRR N5C CABOOSE,6447,PRR N5C CABOOSE
6448 EXPLOADING CAR,6448,EXPLOADING CAR
6452 PA GONDOLA,6452,PA GONDOLA
6454 BABY RUTH PRR BOXCAR,6454,BABY RUTH PRR BOXCAR
X6454 AT&SF BOXCAR,X6454,AT&SF BOXCAR
6456-25 LV HOPPER (GRAY/RED),6456-25,LV HOPPER (GRAY/RED)
6456 HOPPER GLOSSY RED/YELLOW LET,6456,HOPPER GLOSSY RED/YELLOW LET
6457 ILLUMINATED CABOOSE,6457,ILLUMINATED CABOOSE
6460-25 BUCYRUS ERIE CRANE,6460-25,BUCYRUS ERIE CRANE
6460 CRANE,6460,CRANE
6461 TRANSFORMER CAR,6461,TRANSFORMER CAR
6462-25 GONDOLA (GREEN),6462-25,GONDOLA (GREEN)
6462-100 GONDOLA (RED),6462-100,GONDOLA (RED)
6462 GONDOLA (RED),6462,GONDOLA (RED)
6462-125 NYC GONDOLA (RED),6462-125,NYC GONDOLA (RED)
6462-500 GONDOLA W/CANN (PINK),6462-500,GONDOLA W/CANN (PINK)
6463 ROCKET FUEL 2-DOME TANK,6463,ROCKET FUEL 2-DOME TANK
6464-1 WESTERN PACIFIC BOX (RED LTS,6464-1,WESTERN PACIFIC BOX (RED LTS
6464-25 GN BOXCAR,6464-25,GN BOXCAR
6464-50 M & ST L BOX CAR,6464-50,M & ST L BOX CAR
6464-75 ROCK ISLAND BOX CAR,6464-75,ROCK ISLAND BOX CAR
6464-100 WP BOX CAR (LONG YELLOW F),6464-100,WP BOX CAR (LONG YELLOW F)
6464-125 NYC BOX CAR,6464-125,NYC BOX CAR
6464-150 MISSOURI PACIFIC BOX CAR,6464-150,MISSOURI PACIFIC BOX CAR
6464-175 ROCK ISLAND BOXCAR (BLK LT,6464-175,ROCK ISLAND BOXCAR (BLK LT
6464-1965 PITTSBURGH TCA BOXCAR,6464-1965,PITTSBURGH TCA BOXCAR
6464-200 PA BOX CAR,6464-200,PA BOX CAR
6464-225 S P BOX CAR,6464-225,S P BOX CAR
6464-250 W P BOX CAR,6464-250,W P BOX CAR
6464-275 ST OF MAINE BOX (SOLID DR),6464-275,ST OF MAINE BOX (SOLID DR)
6464-300 RUTLAND BOXCAR,6464-300,RUTLAND BOXCAR
6464-325 B & O SENTINEL,6464-325,B & O SENTINEL
6464-350 MKT BOX CAR,6464-350,MKT BOX CAR
6464-375 CENT OF GA BOX CAR,6464-375,CENT OF GA BOX CAR
6464-400 BALTIMORE & OHIO,6464-400,BALTIMORE & OHIO
6464-425 NEW HAVEN BOXCAR,6464-425,NEW HAVEN BOXCAR
6464-450 G N BOX CAR,6464-450,G N BOX CAR
6464-475 BOSTON AND MAINE BOXCAR,6464-475,BOSTON AND MAINE BOXCAR
6464-500 TIMKEN BOX CAR (MINT),6464-500,TIMKEN BOX CAR (MINT)
